Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> list_func block
Rule 2     list_func -> func list_func
Rule 3     list_func -> func
Rule 4     func -> FUN VARIABLE LPAREN params RPAREN EQUALS block expression SEMICOLON
Rule 5     params -> VARIABLE COMMA params
Rule 6     params -> VARIABLE
Rule 7     expression -> function_call
Rule 8     function_call -> VARIABLE LPAREN args RPAREN
Rule 9     args -> args COMMA expression
Rule 10    args -> expression
Rule 11    block -> L_CURLY statement_list R_CURLY
Rule 12    block -> L_CURLY R_CURLY
Rule 13    statement -> print_statement
Rule 14    statement -> if_statement
Rule 15    statement -> if_else_statement
Rule 16    statement -> while_statement
Rule 17    statement -> assign
Rule 18    statement -> assign_statement
Rule 19    statement -> index_assign_statement
Rule 20    print_statement -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 21    if_statement -> IF LPAREN expression RPAREN block
Rule 22    if_else_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 23    while_statement -> WHILE LPAREN expression RPAREN block
Rule 24    statement_list -> statement_list statement
Rule 25    statement_list -> statement
Rule 26    expression -> MINUS expression
Rule 27    expression -> NOT BOOLEAN
Rule 28    expression -> expression PLUS expression
Rule 29    expression -> expression MINUS expression
Rule 30    expression -> expression TIMES expression
Rule 31    expression -> expression DIVIDE expression
Rule 32    expression -> expression LESSTHEN expression
Rule 33    expression -> expression LESSTHENEQUAL expression
Rule 34    expression -> expression EQUALEQUAL expression
Rule 35    expression -> expression NOTEQUAL expression
Rule 36    expression -> expression GREATERTHEN expression
Rule 37    expression -> expression GREATERTHENEQUAL expression
Rule 38    expression -> expression DIV expression
Rule 39    expression -> expression MOD expression
Rule 40    expression -> expression EXPONENT expression
Rule 41    expression -> expression ANDALSO expression
Rule 42    expression -> expression ORELSE expression
Rule 43    expression -> expression CONCAT expression
Rule 44    expression -> expression IN expression
Rule 45    expression -> NUMBER E expression
Rule 46    expression -> factor
Rule 47    expression -> list
Rule 48    expression -> index
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    factor -> NUMBER
Rule 51    factor -> VARIABLE
Rule 52    factor -> STRING
Rule 53    assign -> VARIABLE EQUALS expression SEMICOLON
Rule 54    assign_statement -> VARIABLE EQUALS expression SEMICOLON
Rule 55    index_assign_statement -> VARIABLE LSQRBRACKET expression RSQRBRACKET EQUALS expression SEMICOLON
Rule 56    factor -> BOOLEAN
Rule 57    list -> LSQRBRACKET RSQRBRACKET
Rule 58    list -> LSQRBRACKET in_list RSQRBRACKET
Rule 59    list -> LSQRBRACKET in_list_appended RSQRBRACKET
Rule 60    in_list -> expression
Rule 61    in_list_appended -> expression COMMA expression
Rule 62    in_list_appended -> in_list_appended COMMA expression
Rule 63    index -> list_head LSQRBRACKET expression RSQRBRACKET
Rule 64    index -> list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
Rule 65    list_head -> list
Rule 66    list_head -> STRING
Rule 67    list_head -> VARIABLE
Rule 68    expression -> LPAREN in_list_appended RPAREN
Rule 69    expression -> TUPLEINDEX NUMBER expression
Rule 70    expression -> LPAREN expression COMMA RPAREN

Terminals, with rules where they appear

ANDALSO              : 41
BOOLEAN              : 27 56
COMMA                : 5 9 61 62 70
CONCAT               : 43
DIV                  : 38
DIVIDE               : 31
E                    : 45
ELSE                 : 22
EQUALEQUAL           : 34
EQUALS               : 4 53 54 55
EXPONENT             : 40
FUN                  : 4
GREATERTHEN          : 36
GREATERTHENEQUAL     : 37
IF                   : 21 22
IN                   : 44
LESSTHEN             : 32
LESSTHENEQUAL        : 33
LPAREN               : 4 8 20 21 22 23 49 68 70
LSQRBRACKET          : 55 57 58 59 63 64 64
L_CURLY              : 11 12
MINUS                : 26 29
MOD                  : 39
NOT                  : 27
NOTEQUAL             : 35
NUMBER               : 45 50 69
ORELSE               : 42
PLUS                 : 28
PRINT                : 20
RPAREN               : 4 8 20 21 22 23 49 68 70
RSQRBRACKET          : 55 57 58 59 63 64 64
R_CURLY              : 11 12
SEMICOLON            : 4 20 53 54 55
STRING               : 52 66
TIMES                : 30
TUPLEINDEX           : 69
VARIABLE             : 4 5 6 8 51 53 54 55 67
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

args                 : 8 9
assign               : 17
assign_statement     : 18
block                : 1 4 21 22 22 23
expression           : 4 9 10 20 21 22 23 26 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 49 53 54 55 55 60 61 61 62 63 64 64 69 70
factor               : 46
func                 : 2 3
function_call        : 7
if_else_statement    : 15
if_statement         : 14
in_list              : 58
in_list_appended     : 59 62 68
index                : 48
index_assign_statement : 19
list                 : 47 65
list_func            : 1 2
